

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 11:29:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2671  02F6                     l1249:
  2672  02F6  01B3               	clrf	___fldiv@a+3
  2673  02F7  2B00               	goto	l498
  2674  02F8                     l1251:
  2675  02F8  3000               	movlw	0
  2676  02F9  00B3               	movwf	___fldiv@a+3
  2677  02FA  3000               	movlw	0
  2678  02FB  00B2               	movwf	___fldiv@a+2
  2679  02FC  3000               	movlw	0
  2680  02FD  00B1               	movwf	___fldiv@a+1
  2681  02FE  3000               	movlw	0
  2682  02FF  00B0               	movwf	___fldiv@a
  2683  0300                     l498:
  2684  0300  0833               	movf	___fldiv@a+3,w
  2685  0301  0432               	iorwf	___fldiv@a+2,w
  2686  0302  0431               	iorwf	___fldiv@a+1,w
  2687  0303  0430               	iorwf	___fldiv@a,w
  2688  0304  1D03               	skipz
  2689  0305  2B07               	goto	u1411
  2690  0306  2B08               	goto	u1410
  2691  0307                     u1411:
  2692  0307  2B21               	goto	l1261
  2693  0308                     u1410:
  2694  0308                     l1253:
  2695  0308  3000               	movlw	0
  2696  0309  00B7               	movwf	___fldiv@b+3
  2697  030A  3000               	movlw	0
  2698  030B  00B6               	movwf	___fldiv@b+2
  2699  030C  3000               	movlw	0
  2700  030D  00B5               	movwf	___fldiv@b+1
  2701  030E  3000               	movlw	0
  2702  030F  00B4               	movwf	___fldiv@b
  2703  0310  3080               	movlw	128
  2704  0311  04B6               	iorwf	___fldiv@b+2,f
  2705  0312  307F               	movlw	127
  2706  0313  04B7               	iorwf	___fldiv@b+3,f
  2707  0314                     l1255:
  2708  0314  0841               	movf	___fldiv@sign,w
  2709  0315  00B8               	movwf	??___fldiv
  2710  0316  0838               	movf	??___fldiv,w
  2711  0317  04B7               	iorwf	___fldiv@b+3,f
  2712  0318                     l1257:
  2713  0318  0837               	movf	___fldiv@b+3,w
  2714  0319  00B3               	movwf	?___fldiv+3
  2715  031A  0836               	movf	___fldiv@b+2,w
  2716  031B  00B2               	movwf	?___fldiv+2
  2717  031C  0835               	movf	___fldiv@b+1,w
  2718  031D  00B1               	movwf	?___fldiv+1
  2719  031E  0834               	movf	___fldiv@b,w
  2720  031F  00B0               	movwf	?___fldiv
  2721  0320  2C80               	goto	l500
  2722  0321                     l1261:
  2723  0321  0848               	movf	___fldiv@bexp,w
  2724  0322  1D03               	btfss	3,2
  2725  0323  2B25               	goto	u1421
  2726  0324  2B26               	goto	u1420
  2727  0325                     u1421:
  2728  0325  2B2F               	goto	l1267
  2729  0326                     u1420:
  2730  0326                     l1263:
  2731  0326  3000               	movlw	0
  2732  0327  00B3               	movwf	?___fldiv+3
  2733  0328  3000               	movlw	0
  2734  0329  00B2               	movwf	?___fldiv+2
  2735  032A  3000               	movlw	0
  2736  032B  00B1               	movwf	?___fldiv+1
  2737  032C  3000               	movlw	0
  2738  032D  00B0               	movwf	?___fldiv
  2739  032E  2C80               	goto	l500
  2740  032F                     l1267:
  2741  032F  0848               	movf	___fldiv@bexp,w
  2742  0330  00B8               	movwf	??___fldiv
  2743  0331  01B9               	clrf	??___fldiv+1
  2744  0332  0839               	movf	??___fldiv+1,w
  2745  0333  00BB               	movwf	??___fldiv+3
  2746  0334  0849               	movf	___fldiv@aexp,w
  2747  0335  0238               	subwf	??___fldiv,w
  2748  0336  00BA               	movwf	??___fldiv+2
  2749  0337  1C03               	skipc
  2750  0338  03BB               	decf	??___fldiv+3,f
  2751  0339  083A               	movf	??___fldiv+2,w
  2752  033A  3E7F               	addlw	127
  2753  033B  00C2               	movwf	___fldiv@new_exp
  2754  033C  083B               	movf	??___fldiv+3,w
  2755  033D  1803               	skipnc
  2756  033E  3E01               	addlw	1
  2757  033F  3E00               	addlw	0
  2758  0340  00C3               	movwf	___fldiv@new_exp+1
  2759  0341                     l1269:
  2760  0341  0837               	movf	___fldiv@b+3,w
  2761  0342  00C0               	movwf	___fldiv@rem+3
  2762  0343  0836               	movf	___fldiv@b+2,w
  2763  0344  00BF               	movwf	___fldiv@rem+2
  2764  0345  0835               	movf	___fldiv@b+1,w
  2765  0346  00BE               	movwf	___fldiv@rem+1
  2766  0347  0834               	movf	___fldiv@b,w
  2767  0348  00BD               	movwf	___fldiv@rem
  2768  0349                     l1271:
  2769  0349  3000               	movlw	0
  2770  034A  00B7               	movwf	___fldiv@b+3
  2771  034B  3000               	movlw	0
  2772  034C  00B6               	movwf	___fldiv@b+2
  2773  034D  3000               	movlw	0
  2774  034E  00B5               	movwf	___fldiv@b+1
  2775  034F  3000               	movlw	0
  2776  0350  00B4               	movwf	___fldiv@b
  2777  0351                     l1273:
  2778  0351  3000               	movlw	0
  2779  0352  00C7               	movwf	___fldiv@grs+3
  2780  0353  3000               	movlw	0
  2781  0354  00C6               	movwf	___fldiv@grs+2
  2782  0355  3000               	movlw	0
  2783  0356  00C5               	movwf	___fldiv@grs+1
  2784  0357  3000               	movlw	0
  2785  0358  00C4               	movwf	___fldiv@grs
  2786  0359                     l1275:
  2787  0359  01C9               	clrf	___fldiv@aexp
  2788  035A  2BA5               	goto	l1295
  2789  035B                     l1277:
  2790  035B  0849               	movf	___fldiv@aexp,w
  2791  035C  1903               	btfsc	3,2
  2792  035D  2B5F               	goto	u1431
  2793  035E  2B60               	goto	u1430
  2794  035F                     u1431:
  2795  035F  2B80               	goto	l1287
  2796  0360                     u1430:
  2797  0360                     l1279:
  2798  0360  3001               	movlw	1
  2799  0361  00B8               	movwf	??___fldiv
  2800  0362                     u1445:
  2801  0362  1003               	clrc
  2802  0363  0DBD               	rlf	___fldiv@rem,f
  2803  0364  0DBE               	rlf	___fldiv@rem+1,f
  2804  0365  0DBF               	rlf	___fldiv@rem+2,f
  2805  0366  0DC0               	rlf	___fldiv@rem+3,f
  2806  0367  0BB8               	decfsz	??___fldiv,f
  2807  0368  2B62               	goto	u1445
  2808  0369  3001               	movlw	1
  2809  036A  00B8               	movwf	??___fldiv
  2810  036B                     u1455:
  2811  036B  1003               	clrc
  2812  036C  0DB4               	rlf	___fldiv@b,f
  2813  036D  0DB5               	rlf	___fldiv@b+1,f
  2814  036E  0DB6               	rlf	___fldiv@b+2,f
  2815  036F  0DB7               	rlf	___fldiv@b+3,f
  2816  0370  0BB8               	decfsz	??___fldiv,f
  2817  0371  2B6B               	goto	u1455
  2818  0372                     l1281:
  2819  0372  1FC7               	btfss	___fldiv@grs+3,7
  2820  0373  2B75               	goto	u1461
  2821  0374  2B76               	goto	u1460
  2822  0375                     u1461:
  2823  0375  2B77               	goto	l1285
  2824  0376                     u1460:
  2825  0376                     l1283:
  2826  0376  1434               	bsf	___fldiv@b,0
  2827  0377                     l1285:
  2828  0377  3001               	movlw	1
  2829  0378  00B8               	movwf	??___fldiv
  2830  0379                     u1475:
  2831  0379  1003               	clrc
  2832  037A  0DC4               	rlf	___fldiv@grs,f
  2833  037B  0DC5               	rlf	___fldiv@grs+1,f
  2834  037C  0DC6               	rlf	___fldiv@grs+2,f
  2835  037D  0DC7               	rlf	___fldiv@grs+3,f
  2836  037E  0BB8               	decfsz	??___fldiv,f
  2837  037F  2B79               	goto	u1475
  2838  0380                     l1287:
  2839  0380  0833               	movf	___fldiv@a+3,w
  2840  0381  0240               	subwf	___fldiv@rem+3,w
  2841  0382  1D03               	skipz
  2842  0383  2B8E               	goto	u1485
  2843  0384  0832               	movf	___fldiv@a+2,w
  2844  0385  023F               	subwf	___fldiv@rem+2,w
  2845  0386  1D03               	skipz
  2846  0387  2B8E               	goto	u1485
  2847  0388  0831               	movf	___fldiv@a+1,w
  2848  0389  023E               	subwf	___fldiv@rem+1,w
  2849  038A  1D03               	skipz
  2850  038B  2B8E               	goto	u1485
  2851  038C  0830               	movf	___fldiv@a,w
  2852  038D  023D               	subwf	___fldiv@rem,w
  2853  038E                     u1485:
  2854  038E  1C03               	skipc
  2855  038F  2B91               	goto	u1481
  2856  0390  2B92               	goto	u1480
  2857  0391                     u1481:
  2858  0391  2BA1               	goto	l1293
  2859  0392                     u1480:
  2860  0392                     l1289:
  2861  0392  1747               	bsf	___fldiv@grs+3,6
  2862  0393                     l1291:
  2863  0393  0830               	movf	___fldiv@a,w
  2864  0394  02BD               	subwf	___fldiv@rem,f
  2865  0395  0831               	movf	___fldiv@a+1,w
  2866  0396  1C03               	skipc
  2867  0397  0F31               	incfsz	___fldiv@a+1,w
  2868  0398  02BE               	subwf	___fldiv@rem+1,f
  2869  0399  0832               	movf	___fldiv@a+2,w
  2870  039A  1C03               	skipc
  2871  039B  0F32               	incfsz	___fldiv@a+2,w
  2872  039C  02BF               	subwf	___fldiv@rem+2,f
  2873  039D  0833               	movf	___fldiv@a+3,w
  2874  039E  1C03               	skipc
  2875  039F  0F33               	incfsz	___fldiv@a+3,w
  2876  03A0  02C0               	subwf	___fldiv@rem+3,f
  2877  03A1                     l1293:
  2878  03A1  3001               	movlw	1
  2879  03A2  00B8               	movwf	??___fldiv
  2880  03A3  0838               	movf	??___fldiv,w
  2881  03A4  07C9               	addwf	___fldiv@aexp,f
  2882  03A5                     l1295:
  2883  03A5  301A               	movlw	26
  2884  03A6  0249               	subwf	___fldiv@aexp,w
  2885  03A7  1C03               	skipc
  2886  03A8  2BAA               	goto	u1491
  2887  03A9  2BAB               	goto	u1490
  2888  03AA                     u1491:
  2889  03AA  2B5B               	goto	l1277
  2890  03AB                     u1490:
  2891  03AB                     l1297:
  2892  03AB  0840               	movf	___fldiv@rem+3,w
  2893  03AC  043F               	iorwf	___fldiv@rem+2,w
  2894  03AD  043E               	iorwf	___fldiv@rem+1,w
  2895  03AE  043D               	iorwf	___fldiv@rem,w
  2896  03AF  1903               	skipnz
  2897  03B0  2BB2               	goto	u1501
  2898  03B1  2BB3               	goto	u1500
  2899  03B2                     u1501:
  2900  03B2  2BD2               	goto	l1311
  2901  03B3                     u1500:
  2902  03B3                     l1299:
  2903  03B3  1444               	bsf	___fldiv@grs,0
  2904  03B4  2BD2               	goto	l1311
  2905  03B5                     l1301:
  2906  03B5  3001               	movlw	1
  2907  03B6  00B8               	movwf	??___fldiv
  2908  03B7                     u1515:
  2909  03B7  1003               	clrc
  2910  03B8  0DB4               	rlf	___fldiv@b,f
  2911  03B9  0DB5               	rlf	___fldiv@b+1,f
  2912  03BA  0DB6               	rlf	___fldiv@b+2,f
  2913  03BB  0DB7               	rlf	___fldiv@b+3,f
  2914  03BC  0BB8               	decfsz	??___fldiv,f
  2915  03BD  2BB7               	goto	u1515
  2916  03BE                     l1303:
  2917  03BE  1FC7               	btfss	___fldiv@grs+3,7
  2918  03BF  2BC1               	goto	u1521
  2919  03C0  2BC2               	goto	u1520
  2920  03C1                     u1521:
  2921  03C1  2BC3               	goto	l1307
  2922  03C2                     u1520:
  2923  03C2                     l1305:
  2924  03C2  1434               	bsf	___fldiv@b,0
  2925  03C3                     l1307:
  2926  03C3  3001               	movlw	1
  2927  03C4  00B8               	movwf	??___fldiv
  2928  03C5                     u1535:
  2929  03C5  1003               	clrc
  2930  03C6  0DC4               	rlf	___fldiv@grs,f
  2931  03C7  0DC5               	rlf	___fldiv@grs+1,f
  2932  03C8  0DC6               	rlf	___fldiv@grs+2,f
  2933  03C9  0DC7               	rlf	___fldiv@grs+3,f
  2934  03CA  0BB8               	decfsz	??___fldiv,f
  2935  03CB  2BC5               	goto	u1535
  2936  03CC                     l1309:
  2937  03CC  30FF               	movlw	255
  2938  03CD  07C2               	addwf	___fldiv@new_exp,f
  2939  03CE  1803               	skipnc
  2940  03CF  0AC3               	incf	___fldiv@new_exp+1,f
  2941  03D0  30FF               	movlw	255
  2942  03D1  07C3               	addwf	___fldiv@new_exp+1,f
  2943  03D2                     l1311:
  2944  03D2  1FB6               	btfss	___fldiv@b+2,7
  2945  03D3  2BD5               	goto	u1541
  2946  03D4  2BD6               	goto	u1540
  2947  03D5                     u1541:
  2948  03D5  2BB5               	goto	l1301
  2949  03D6                     u1540:
  2950  03D6                     l1313:
  2951  03D6  01C9               	clrf	___fldiv@aexp
  2952  03D7                     l1315:
  2953  03D7  1FC7               	btfss	___fldiv@grs+3,7
  2954  03D8  2BDA               	goto	u1551
  2955  03D9  2BDB               	goto	u1550
  2956  03DA                     u1551:
  2957  03DA  2BF7               	goto	l1323
  2958  03DB                     u1550:
  2959  03DB                     l1317:
  2960  03DB  30FF               	movlw	255
  2961  03DC  0544               	andwf	___fldiv@grs,w
  2962  03DD  00B8               	movwf	??___fldiv
  2963  03DE  30FF               	movlw	255
  2964  03DF  0545               	andwf	___fldiv@grs+1,w
  2965  03E0  00B9               	movwf	??___fldiv+1
  2966  03E1  30FF               	movlw	255
  2967  03E2  0546               	andwf	___fldiv@grs+2,w
  2968  03E3  00BA               	movwf	??___fldiv+2
  2969  03E4  307F               	movlw	127
  2970  03E5  0547               	andwf	___fldiv@grs+3,w
  2971  03E6  00BB               	movwf	??___fldiv+3
  2972  03E7  083B               	movf	??___fldiv+3,w
  2973  03E8  043A               	iorwf	??___fldiv+2,w
  2974  03E9  0439               	iorwf	??___fldiv+1,w
  2975  03EA  0438               	iorwf	??___fldiv,w
  2976  03EB  1903               	skipnz
  2977  03EC  2BEE               	goto	u1561
  2978  03ED  2BEF               	goto	u1560
  2979  03EE                     u1561:
  2980  03EE  2BF2               	goto	l514
  2981  03EF                     u1560:
  2982  03EF                     l1319:
  2983  03EF  01C9               	clrf	___fldiv@aexp
  2984  03F0  0AC9               	incf	___fldiv@aexp,f
  2985  03F1  2BF7               	goto	l1323
  2986  03F2                     l514:
  2987  03F2  1C34               	btfss	___fldiv@b,0
  2988  03F3  2BF5               	goto	u1571
  2989  03F4  2BF6               	goto	u1570
